time_idx,level,bid_price,bid_qty,ask_price,ask_qty
6283,1,5967.8887,1390743200.0,5980.251,1425657600.0
6283,2,5964.7983,1125165200.0,5983.3413,1121107300.0
6283,3,5961.7075,869459200.0,5986.432,868125200.0
6283,4,5958.617,559728200.0,5989.5225,698712500.0
6283,5,5955.5264,305751200.0,5992.6133,578760100.0
6283,6,5952.436,389602400.0,5995.7036,316441570.0
6283,7,5949.345,394238500.0,5998.7944,245414240.0
6283,8,5946.255,319857950.0,6001.885,248043090.0
6283,9,5943.164,286884260.0,6004.9756,220635060.0
6284,0,6036.007,999228900.0,6044.073,935509600.0
6284,1,6031.9736,629889340.0,6048.1064,624659800.0
6284,2,6027.941,366631600.0,6052.139,461579780.0
6284,3,6023.9077,222982900.0,6056.1724,325790240.0
6284,4,6019.8745,204034860.0,6060.2056,239037340.0
6284,5,6015.8413,175682780.0,6064.239,244717180.0
6284,6,6011.8086,238367360.0,6068.2715,163071000.0
6284,7,6007.7754,159780220.0,6072.3047,112385670.0
6284,8,6003.742,132051040.0,6076.338,174031920.0
6284,9,5999.709,137900980.0,6080.371,116975944.0
6285,0,6033.894,1609835800.0,6041.2856,1931097000.0
6285,1,6030.198,738738100.0,6044.9814,1302467000.0
6285,2,6026.502,925131000.0,6048.6777,872583300.0
6285,3,6022.806,575857000.0,6052.3735,514014750.0
6285,4,6019.1104,530508600.0,6056.0693,311353020.0
6285,5,6015.4146,410146270.0,6059.765,400359580.0
6285,6,6011.7188,263767020.0,6063.461,208008130.0
6285,7,6008.023,288003140.0,6067.1567,283900060.0
6285,8,6004.3267,188385460.0,6070.853,180509570.0
6285,9,6000.631,173246020.0,6074.549,197034370.0
6286,0,5967.252,2318437400.0,5974.4277,2317474300.0
6286,1,5963.6636,1446228400.0,5978.016,1203400400.0
6286,2,5960.0757,626047800.0,5981.604,912017860.0
6286,3,5956.4873,547013800.0,5985.1924,686811500.0
6286,4,5952.8994,471614700.0,5988.7803,621209150.0
6286,5,5949.3115,305951230.0,5992.368,340516300.0
6286,6,5945.723,365370880.0,5995.9565,369888860.0
6286,7,5942.1353,297925000.0,5999.5444,277738600.0
6286,8,5938.5474,329569300.0,6003.1323,334186980.0
6286,9,5934.959,307555170.0,6006.7207,258629920.0
6287,0,5902.8423,3284659700.0,5911.0376,1976790500.0
6287,1,5898.7446,1457211400.0,5915.1353,1673828200.0
6287,2,5894.647,743846500.0,5919.233,834989630.0
6287,3,5890.5493,735435140.0,5923.3306,622029100.0
6287,4,5886.451,427223070.0,5927.4287,439786780.0
6287,5,5882.3535,556906500.0,5931.5264,509195170.0
6287,6,5878.256,402982180.0,5935.624,484017440.0
6287,7,5874.158,265375780.0,5939.7217,382544500.0
6287,8,5870.0605,259891000.0,5943.8193,339057730.0
6287,9,5865.963,202729280.0,5947.917,293024580.0
